mysql: [Warning] Using a password on the command line interface can be insecure.
+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| heading                              | content                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| Randomn Sentences                    | <p>1. Finished - Myosa</p><p>2. I forgot to bring that- Nga odi Baa Hoshye Jhyeksa la</p><p>3. Can I ask you something - Nga Rang lo Lu Gyu Chi Shyu Ga?</p><p>4. As soon as I came- Nga Hobey Goh</p><p>5. What are you looking for? - Khan Chibo Nado?</p><p>6. Day before- Khanup</p><p>7. Few Days Back- Nyim Chi Haley</p><p>8. I can't eat anymore - Tha Nga Shyu Michu</p><p>9. Stubborn- Onya- Chitta</p><p>10. I'm feeling bored to go- Nga Gyushey shay loko-e</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Activities( Sentences)               | <ol><li><p>Kindly Sit on the bed- Nye-thi ten-khu Jhu Po nang</p></li><li><p>Pema go and stand outside the class- Pema Zingyel gi pankha long so</p></li><li><p>Don't sleep for long during the day- Nyima Lep Ma-nye ya</p></li><li><p>Kindly cut the vegetables (Honorific)- Ngo-tse tsu tok-po Nang Mey</p></li><li><p>Bhaila, Cut the Vegetables ( Casual)- Bhaila, Tsuem Tok .</p></li><li><p>He smells very bad today- Tharing khu ma-leb thim na chen du</p></li><li><p>Why are you crying? - Raang Khambey Khamya ngu na doh?</p></li><li><p>Sonam laughs a lot in class- Sonam di zingyel na lep Ga-shey</p></li><li><p>The cat runs very fast- Ali di Lep maala gyuk-o-bey</p></li><li><p>Lets go for a walk- Nga-cha Kaam chuk di gyu-gey</p></li><li><p>Do you want something from the market? - Raang lo throm na ley khan go ga?</p></li><li><p>I am Cooking Vegetables - Nga Topa Zaw-do-in</p></li><li><p>Cock is crowing- Phya- Phu Be-chen du</p></li><li><p>You have to clean the House- Khim Phyako shey bey</p></li><li><p>I have swept the house- Khim Phyo-sa</p></li><li><p>Close the window( Casual) - Dachung Chey</p></li><li><p>Close the window ( Respectfully )- Dachung Cheybona mey</p></li><li><p>Open the door( Casual) - Gom Phee</p></li><li><p>Open the Door( Respectfully)- Gom Phee bona mey</p></li><li><p>Wash your clothes- Khola Chu Khyu</p></li><li><p>Dry your clothes in the sun- Khola chu Nyema Kaam Jya</p></li><li><p>We have to dry the clothes - Khola Chu Kaam-go</p><p></p></li></ol> |
| Who/Whom                             | <p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Who did you give the book to?</p><p>Rang gi Theb di ka loh Naangbo?</p><p>&nbsp;2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Who asked you to go home?</p><p>Rang loh khim na lok chen di ka ki sungbo?</p><p>&nbsp;3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Who are you talking to on the phone?</p><p>Formal - Rang di khapar na ka Nyampu Shey sungdoh?</p><p>Informal- Rang di khapar na ka Nyampu kha lapdoh?</p><p>&nbsp;4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Whom should I give the book to?</p><p>Di Theb di nga ka loh lokshey?</p><p>&nbsp;5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Who will take me to the market?</p><p>Nga loh throm ka gi khikshey?</p><p></p><p>&nbsp;</p>                                                                                                                                                                                                                                                                                                                                      |
| Hello                                | <p>Lhengay Thamchey loh Kuzuzangpo.</p><p>My name is Sonam. I am admittedly a recent learner of our Language. When i used to listen or generally when i hear people conversing in Lhokay it just sounds so pleasant and beautiful. But i always put off learning for the longest time. This Year , I decided to proactively learn our language by taking classes and trying to interact with some of my fluent family and colleagues (however broken it might have sounded ??).</p><p>Fortunately one of my friends started working on a Website which offers many courses (mainly focused on Exams) developed based on a scientifically proven method of memory retention of what has been studied. Considering that we( especially the youngsters) are always on our phones I felt it would be more effective if this course could be accessed on our phones directly. So i took up this opportunity to put up a simple course on Lhokay. This is a minor,hopefully a fruitful attempt ?,on my part in trying to engage people(especially) our kids to learn our slowly but surely fading language.</p><p>The course has been curated in a way or from a point of view of a complete beginner so that absolute beginners dont get too overwhelmed and stop learning halfway. Which is why new notes will only be updated every 2-4 days.</p><p>The Contents have been put up after consultation and thorough guidance of/from some experienced teachers. However, if there are any rectifications that is to be made or any areas of improvement, suggestions will be much appreciated.</p><p>For any queries, you can contact me directly at 7557060418.</p><p>Thuchi ?</p> |
| Lhoptas                              | <p><img src="https://api.spacedrevision.com/uploads/1756118519392_Blue Watercolor Floral Blank Background Instagram Post.png"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Me You Etc etc                       | <p>I- Nga</p><p>Mine- Nge Ki</p><p>My- Nge</p><p>You - Che( informal), Rha( Semi- formal), Lhengay( Formal)</p><p>Yours- Che ki( Informal), Rha ki( Semi formal), Lhengay ki( Formal)</p><p>Theirs- Khong Chu Ki</p><p>Ours- Nga chi ki</p><p>Hers- My Ki</p><p>His- Khu ki</p><p>Him- Khu</p><p>Her- Mu</p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| Sentences with Food (Formal)         | <p>&nbsp;1. &nbsp;&nbsp; Would you like to have Sugar or Salt Tea?</p><p>Lhengay Suyo-ja di Ngam Jyepo Nangshey bo cha ki Jeshey bo la?</p><p>&nbsp;2. Would you like tea with or without Milk?</p><p>Suyo-ja di Jye-om Dyen di Jyepo nangshey ya?</p><ol start="3"><li><p>For lunch today ,have Rice with Egg, Pumpkin ,achar and Curd</p></li></ol><ul><li><p>Thaaring Nyimey Shalay na Saw, Jye-goh, Yangyee Tsu-em , Shey-cha da Shyaw Jepona las.</p></li></ul><ol start="4"><li><p>Please don’t add Ginger and garlic in the meat</p></li></ol><ul><li><p>&nbsp; See-tum di na Goko da Ga Taba Mana ina.</p></li></ul><ol start="5"><li><p>&nbsp; Please drink water after having your food</p></li></ol><ul><li><p>Shay-lah Jye Myosa nye Chyap Jepona &nbsp;las.</p></li></ul><ol start="6"><li><p>Don’t drink water while eating</p></li></ol><ul><li><p>&nbsp; Shay-lah Jyepey Kapchey Chyap Jepo Mana las</p></li></ul><ol start="7"><li><p>Don’t add too much Haldi/ Add less haldi while cooking the vegetables</p></li></ol><ul><li><p>&nbsp; Tsu-em Zaw Nabey-goh Ghasey lep Dembo mana las/achi nyung chi dembo na ya.</p></li></ul><ol start="8"><li><p>Too much Oil and Butter is bad for your Health</p></li></ol><ul><li><p>Long key Kuzu thenley kepo kepo num da tsu-e-mah Jeshey maleb bey</p><ol start="9"><li><p>Would you like to have Hot or Cold water?</p><ul><li><p>Lhengay Chap-Tse Jyepo nangshey Bo Chap Khuem Jeshey bo?</p></li></ul></li></ol></li></ul> |
| Sentences with Food(Informal)        | <p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Would you like to have Sugar or Salt Tea?</p><ul><li><p>Ja di chajya jeshey bo ngajya jeshey bo</p></li></ul><p>&nbsp;</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Would you like tea with or without Milk?</p><ul><li><p>&nbsp; Suyo-ja di Om lukte thungshey ya?</p></li></ul><p>&nbsp;</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; For lunch today ,have Rice with Egg, Pumpkin ,achar and Curd</p><ul><li><p>&nbsp; Thaaring Nyimey Tsam di Taw, Go-do, Yangyee Tsu-em &nbsp;, aakar, Shyaw Jepona las</p></li></ul><p>&nbsp;</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Please don’t add Ginger and garlic in the meat</p><ul><li><p>See-tum di na Goko &nbsp;da Ga Ma-tab ina</p></li></ul><p>&nbsp;</p><p>5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Please drink water after having your food</p><ul><li><p>&nbsp;&nbsp; Tsam Sa-di Chu achi Thung ya</p></li></ul><p>&nbsp;</p><p>6.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Don’t drink water while eating</p><ul><li><p>&nbsp; Tsam Sao-wa chu Ma-thung Ina</p></li></ul><p>&nbsp;</p><p>7.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Don’t add too much Haldi/ Add less haldi while cooking the vegetables</p><ul><li><p>Tsu-em Zaw goh Ghasey lep Ma-lug/Achi nyung chi lug</p></li></ul><p>&nbsp;</p><p>8. Do you want Hot or cold water?</p><ul><li><p>Rang Chu thyim thungshey bo Chu Khuem thungshey bo?</p></li></ul> |
| Directions(East,West etc)            | <p>1.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; North- Chang or Jang</p><p>2.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; South- Loh</p><p>3.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; East- Shar</p><p>4.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; West- Noob</p><p>5.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; My Uncle lives in West Sikkim</p><p>- Ngye Gi Uncle noob Denzong na jhu-doh</p><p>6.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; There are many beautiful places in North Sikkim</p><p>- Chang Denzong na Eeh Chyang tah lep yeh</p><p>7.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; We&nbsp; are going to South India this summer</p><p>- Ngacha Kheley thu tsie byakha na Lho Gyagaar gyu-shey-ee</p><p>8.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; The sun rises in the East</p><p>- Nyim shar ley shar shey</p><p>9.&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Day before Yesterday</p><p>- Kha-nub</p><p>10.&nbsp;&nbsp; Day after tom</p><p>- Nang-tsi</p><p>11.&nbsp;&nbsp; Few days before</p><p>- Nyim chi-nee henley</p><ol start="12"><li><p>Few days after</p><p>- Nyim chi-nee gyabley</p></li></ol><p>13.&nbsp;&nbsp; Doma went back to school day before yesterday</p><p>- Doma di khanub ya &nbsp;lhobah lok so-chey</p><p>14.&nbsp;&nbsp; We will come again in few days</p><p>- Nga-cha Ngim ngi-sum na lok ti cha-shye-in</p><p>15.&nbsp;&nbsp; It was very hot few days back</p><p>-Thi-chi ngam di lep tsik-chey</p><p>16.&nbsp;&nbsp; My birthday is day after tom</p><p>- Nang-tsi nge-ki thungkhar-e</p><p></p> |
| 23rd AUGUST 2025                     | <p>1.&nbsp; If the doctor asks to bring you, then you come-  Doctor gi Rha lo nyimpu khik-chen soong ney , tey rang Chembonang</p><p>2. Sit at the place u were sitting earlier. I will get the car and come - Thachi Khana Jyupo ona ra jyuponang. Nga chipdor Khik-dah hoshey</p><p>3. Are you feeling sleepy( Respectfully) -&nbsp; Rang lo nyidu kyapo nang-bo?</p><p>4. Are u&nbsp; feeling tired ( Respectfully) - Rang lo hu du po nangbo?</p><p>5. Get down here.- Na ho show</p><p>6. Open your eyes wide. - rang gi mido bompu bombu gyaang .</p><p>7. Before we used to get tasty food. these days the taste isnt the same. &nbsp; - Heh-ma nga-cha loh sheylah shimpu thop-doh. Thingsa&nbsp;&nbsp; phyoka odem mindu</p><p>8. Tyo bhaneko chai ke ho?-  Odi Laap-khen di khan bo?</p><p>9. Call him Please-  Khu loh pho bo nang-mey.</p><p>&nbsp;10. Don't have(eat) that - &nbsp;&nbsp; Odi Jepo ma-nang.</p><p>11. You don't want to have (eat)hat?- &nbsp; Rang loh odi jhe-go ma-noh?</p><p>12. The dog was upstairs then she followed me down- Khi di yoh leh nga loh gyaab da di mow hobo bey</p> |
| Kitchen and Utensils                 | <p><img src="https://api.spacedrevision.com/uploads/1765435890616_Screenshot_20251208-115414__01.jpg"></p>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| Numbers 31-40                        | <table style="min-width: 50px;"><colgroup><col style="min-width: 25px;"><col style="min-width: 25px;"></colgroup><tbody><tr><td colspan="1" rowspan="1"><p>31</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So Chi</p></td></tr><tr><td colspan="1" rowspan="1"><p>32</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So Ngi</p></td></tr><tr><td colspan="1" rowspan="1"><p>33</p></td><td colspan="1" rowspan="1"><p>Soomchu So &nbsp;Soom</p></td></tr><tr><td colspan="1" rowspan="1"><p>34</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So jye</p></td></tr><tr><td colspan="1" rowspan="1"><p>35</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So Nga</p></td></tr><tr><td colspan="1" rowspan="1"><p>36</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So thuk</p></td></tr><tr><td colspan="1" rowspan="1"><p>37</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So Din</p></td></tr><tr><td colspan="1" rowspan="1"><p>38</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So Gyay</p></td></tr><tr><td colspan="1" rowspan="1"><p>39</p></td><td colspan="1" rowspan="1"><p>Soomchu&nbsp; So Gu</p></td></tr><tr><td colspan="1" rowspan="1"><p>40</p></td><td colspan="1" rowspan="1"><p>Jyip- chu</p></td></tr></tbody></table> |
+--------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
mysql: [Warning] Using a password on the command line interface can be insecure.
+-------------------------------------------------------------------------+-------------------+-------------------+--------------------+--------------------+--------+
| question                                                                | option1           | option2           | option3            | option4            | answer |
+-------------------------------------------------------------------------+-------------------+-------------------+--------------------+--------------------+--------+
| <p>Great Grandmother</p>                                                | <p>Ajyo</p>       | <p>Gong-nyo</p>   | <p>Anyo</p>        | <p>Gong-jyo</p>    |      1 |
| <p>Great Grand-Father</p>                                               | <p>Gong-jyo</p>   | <p>Gong-nyo</p>   | <p>Phami</p>       | <p>Ajyo</p>        |      0 |
| <p>Grandfather</p>                                                      | <p>Abhala</p>     | <p>Amla</p>       | <p>Anyo</p>        | <p>Ajyo</p>        |      3 |
| <p>Grandmother</p>                                                      | <p>Anyo</p>       | <p>Amla</p>       | <p>Gong-nyo</p>    | <p>Ajyo</p>        |      0 |
| <p>Father</p>                                                           | <p>Ajyo</p>       | <p>Abhala</p>     | <p>Aku</p>         | <p>Phami</p>       |      1 |
| <p>Mother</p>                                                           | <p>Anyola</p>     | <p>Amla</p>       | <p>Amchung</p>     | <p>Aiela</p>       |      1 |
| <p>Elder Sister</p>                                                     | <p>Phusim</p>     | <p>Aie Gembo</p>  | <p>Aie Chungbo</p> | <p>Phami</p>       |      1 |
| <p>Elder Brother</p>                                                    | <p>Phami</p>      | <p>Agya Gembo</p> | <p>Pinlho</p>      | <p>Num Chungbo</p> |      1 |
| <p>Younger Sister</p>                                                   | <p>Pinlho</p>     | <p>Phami</p>      | <p>Num Chungbo</p> | <p>Aie Gembo</p>   |      2 |
| <p>Girl's Younger Brother</p>                                           | <p>Agya Gembo</p> | <p>Phami</p>      | <p>Pinlho</p>      | <p>Num Chungbo</p> |      1 |
| What is the Bhutia translation for the English greeting 'Good Morning'? | Nyima Delek       | Thopa Delek       | Phisam Delek       | Phiru Delek        |      2 |
| How would you say 'Hello' or 'Namaste' in Bhutia?                       | Jonpa Legso       | Kuzu Zangpo       | Thopa Delek        | Nyima Delek        |      2 |
| In Bhutia, what does 'Jonpa Legso' mean?                                | Welcome           | Good Night        | Good Evening       | Good Morning       |      1 |
| What is the correct Bhutia greeting for 'Good Evening'?                 | Phiru Delek       | Nyima Delek       | Phisam Delek       | Thopa Delek        |      3 |
| Which of the following is the Bhutia phrase for 'Good Night'?           | Thopa Delek       | Phisam Delek      | Jonpa Legso        | Phiru Delek        |      4 |
+-------------------------------------------------------------------------+-------------------+-------------------+--------------------+--------------------+--------+
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
 | 
INSERT INTO `mcq` VALUES (28994,41,357,333,365,'<p>Great Grandmother</p>','<p>Ajyo</p>','<p>Gong | nyo</p>','<p>Anyo</p>','<p>Gong
 | 
